	skey	rstrt_nm	keywords
0	1	낙지천하	맛집 북면 배달 음식 추천 낙지 시골 음식점 진짜 기력 다음주 무동 세명 소개 아부지 요즘 용포탕 이사오 천하 최고
1	3	가마솥추어탕	추어탕 북면 맛집 추천 다슬기 가마솥 들깨 밥집 국물 포장 한해 간이 거마 공유 근처 김해 나이 나흘 노래 눈독
2	5	경호강메기탕	창원 맛집 마산 진해 생각 어탕 추천 횟집 곱창 돈까스 리스트 상남 짬뽕 갈비 국밥 국수 모두 불고기 아구찜 어디
3	7	국일성	추천 창원 근처 맛집 시티 유니 음식 중국집 가족 계동 도로 마구 메뉴 모임 배달 부산 식당 직진 집들이 참고
4	8	금화	금화 식당 용동 창원 노포 동남 중국집 회관 가능 고추 꽃빵 네이버 누구 라면 리극강 마지막 맛집 배달 보신 사람
5	9	기장대게	번호 검색 기장 다른 대게 도매 용호동 전화번호 창원
6	10	남해일식	남해 맛집 일식 창원 추천 물회 식당 가보 가족 갈수 같고룸 개인 공간 군데 모시 별도 부탁 삿뽀로 상관 상남동
7	16	동해해물탕	고니 하나로마트
8	17	송림정흑염소구이	염소 구이 기력 보아 보충 여름 음식 전골 주차 백숙 영양 오리 창원시 가격 경남 경상남도 고혈압 꼼장어 날씨 노곤
9	23	박영수손짜장	짜장 맛집 창원 박영수 추천 탕수육 역시 이상 자장면 중국집 짜장면 출연 가게 가격 각종 데이트 메뉴 사진 요리 이름
10	24	백제계삼탕	맛집 미리 백제 삼계탕 용호동 점심시간 주문 창원 가시 건강 고추 공간 국물 국산 국수 기본 기피 김치 달라 드라마
11	29	생초메기탕	어탕 국수 맛집 마창진 만난 메기 생초 수고 수다 어디 왓어 용동 친구 탕집
12	31	석정한정식	한정식 창원 추천 내일 맛집 모시 식사 어디가 어른 제발
13	34	성심농장가든	백숙 감사 마산 말복 맛집 미리 오늘 창원 추천 혹시
14	35	생포갈비	맛집 돌싱 클럽 갈비 곡동 구글플레이 김경 닉네임 모임 방도 본인 비상 상권 상담 생포 성별 소개팅 소송 신청 싱글
15	36	소반(팔용동)	용동 맛집 창원 의창구 창원시 경남 번길 지도 추천 네이버 막창 팔용로 가격 동쪽 변동 뷔페 식당 카페 특선 근처
16	37	수제갈비 창원중동점	갈비 수제 창원 중동 가격 계산 맛집 방문 이안 정말 추천
17	42	유정숯불갈비	갈비 칸막이 느낌 유정 인테리어 테이블 맛집 우드 감각 계동 소파 외관 창원 가게 가구 나무 돼지갈비 뒷쪽 모습 백라이트
18	44	이바돔감자탕(용호동)	놀이 데리 맛집 밥집 아시 애기 가성 근처 마산 먹기 상가 식당 연년생 음식점 정우 창원 추천 혹시
19	47	임진각식당(팔용동)	임진각 창원 식당 아주 추천 맛집 불고기 석쇠 용동 가족 때문 백김치 손님 시간 식사 이제 가면 괴기 메인 명절
20	51	장독옛날손짜장	김해 정보 시민 카페 게시 맛집 센터 수타면 인력 일용직 장독 게시판 경우 공유 광고 광장 구인 구직 국물 대산면
21	54	전원아구찜	용동 주위 근처 넝숭 도계 부디 석고 요즘 찜맛 찜집 추천
22	55	전통순대촌	맛집 북면 추천 창원 온천 식당 순대 가게 국밥집 국집 그릇 마산 메뉴 볶음밥 불고기 사장 설렁탕 전골 전통 정식
23	56	정운각	남방 동읍 모임 정모 정운 회원 가물 생각 참석 가락 검토 곳도 기억 다른 다음주 댓글 마지막 만남 모두 모든
24	57	주남오리궁(동읍)	중주 연주회 저수지 추천 맛집 오리궁 창원 근처 연습 개최 관람 구성 내용 미애 상황 식사 앙상블 오리 준비 캘리포니아
25	58	주남오리알	맛집 리알 오리고기 마지막 저녁 저수지 남오 도착 수업 아버지 절반 창원 가지 경남 고추 그릇 근처 기념 나들이 날씨
26	59	중동식당	맛집 창원 추천 부모님 거리 게장 고갈 멀리 모시 물런 시티 식당 유니 제외 종류 주변 중동 칼국수 코로나 평일
27	64	청풍갈비살	갈비 기름 명륜
28	67	판문점(팔용동)	판문점 석쇠 용동
29	68	푸주옥(창원)	창원 맛집 추천 진해 마산 생각 고기 식당 횟집 곱창 구이 국밥 도가니탕 돈까스 리스트 상남 소개 어디 짬뽕 한정식
30	69	할머니국밥집	선지국 양평 계속 추천 해장국 혹시
31	70	함양옻닭명곡점	옻닭 맛집 몸보 신용 창원 추천 한번
32	73	해신식당	용동 추천 해신 횟집 가보 강태공 모시 초밥 가족 감사 검색 계동 계세 근처 나나 나름 메뉴 모임 미리 미정
33	75	해훈식당	물회 저수지 겨울 근처 남동생 내일 민물 지금 추천 혹시 회도
34	76	향우본가(식육식당)	추천 식당 맛집 북면 아기 가족 식사 모시 소고기 온천 한우 데리 밥집 부모님 불고기 아이 어른 점심 주말 창원
35	78	남다른감자탕	감자탕 배달 포장 닥치고 성산구 실만 이후 집중 추천 코로나 한번 해주 혹시
36	79	소정숯불갈비	갈비 돼지갈비 고기 계동 맛집 소정 양념 의창구 이면 가성 공휴일 기름 냉면 다생 달리 돼지 마산 모든 방법 불판
37	80	비비돈까스	맛집 돈가스 창원 비비 추천 용동 유니 가게 고기 돈까스 비빔밥 서상동 안심 이상 주변 중동 까페 데이트 메뉴 모집
38	81	곰애	설렁탕 곰내 곰탕 김치 깍두기 다다 마음 부터 사진 시간대 아쉬움 아침 영업 월요일 자알 조금 창원 토요일 휴무
39	84	매화다찌	할인 가능 방문 상남동 판매 포장 때문 모두 상황 생물 시간 예약 코로나 화일 가게 가격 갯수 건물 게시 경우
40	86	갯마을낙지	배달 외식 장소 추천 기준 리하 맛집 산기 성산구 수도 식구 약간 주말 지금 친정
41	87	경남복국	마산회원구 복국맛 복국집 의창구 창원 포장
42	93	대풍갈비살	소고기 추천 창원 맛집 고기 오늘 가시 가식 갈비살 경고 근처 남양동 대풍 돼지고기 말구 보아 분위기 사돈 사진 삭제
43	98	만다린	추천 중식 창원 가족 개별 방갈로 식사 요리 코스 가성 고급 김해 끼리 독립 레스토랑 마창진 머리 모시 모임 밥집
44	100	목포밴댕이	게장 렐라 맛집 미리 줌마 창원 추천
45	107	삼포복집	복국 국물 맑은 연경 처음 포복
46	108	설향꽃게찜	맛집 추천 성산구 여기 포장 해물찜 똥손 마님 배달 상남동 생신 엄마 외식 요리 중앙 피하
47	109	섬진강식당	추천 재첩 국내 궁금 바락 박스 생각 아이스 친구 해감 가득 가요 광주 국물 근처 냉동 녹지 다라 미혼 배송
48	110	신가음정횟집	횟집 추천 음정 정시 가족 끼리 포장
49	114	와사비	식당 추천 상남동 감사 같고룸 개인 공간 마산 모시 미리 별도 부탁 상관 손님 신경 이면 자리 장소 접대 종류
50	115	왕가옥	소개 창원 계모임 맛집 수다 식당 양식 여성 이번 점심 중식 한식
51	116	원조꽃게탕	창원 꽃게 맛집 꽃게탕 원조 기억 정도 진짜 여기 정보 추천 골목길 국자 근무 마산 마지막 바로 사람 사시 오늘
52	119	자갈마당식당	가리비 근처 대방동 아시 가요 제곧내 조개류 혹시
53	124	진주명가장어구이	가포 맛집 장어 가기 가요 공유 마창진 상관 시간 아시 장어구이 전부 창원 혹시
54	126	천지우식당	식당 메뉴 단독 단독룸 모유수유 외식 저희 참고 첫째 한번
55	131	토담고디탕	곳도 배달 추천 곳저 두산 서동 어디 여기저기 위브
56	144	물꽁식당	맛집 아시 주맣 창원 추천 혹시
57	145	하늘정원	추천 창원 가족 중식 고기 교실 라면 배틀 산모 식사 아시 안민 임신 지역 카페 키즈 하늘정원 한마디 회식 가게
58	148	우람한우마을(상남동)	추천 창원 맛집 소고기 상남동 한우 육회 고기 비빔밥 식당 모시 곰탕 마산 어디 점심 가격 때문 마을 배달 부모님
59	150	경복궁창원점	상견례 돌잔치 창원 경복궁 준비 저희 일단 코스 음식 하나 장소 드레스 미리 부모님 사진 선물 선택 한복 메컵 아가
60	151	함흥집	추천 맛집 냉면 마산 소고기 거리 바로가기 양식 공지 혹시 게시판 고급 드림 메뉴 아래 오픈 일식 정보 창원 코로나
61	156	금와	스시 추천 남자 노렌 마산 식사 일식집 한정식 가보 곳도 군데 기념 돈까스 보고 부탁 블로그 생일 서여 순이 신분
62	160	노렌스시	추천 마산 스시 상견례 노렌 음식 맛집 일식집 창원 코스 식사 분위기 식당 초밥 부모님 양식 장소 저희 조금 가족
63	163	대가	삼계탕 갑자기 계심 동네 미리 신랑 자주 추천 혹시
64	165	도원오리궁	점심 오늘 거리 그릇 근처 금향 기분 복도 복용 설연휴 신랑 안드네 압탕이랍 오리궁 요거 이담 인삼 일찍 장보기 한약재
65	167	청송	맛집 동쪽 마산 메뉴 밥집 산호 산호동 식당 양덕 여자 추천
66	169	백두봉삼계탕	삼계탕 창원 닭도리탕 두봉 방문 새벽 친정 거의 대서 동생 마산 마산합포구 마지막 서울 수다 시간 어제 예약 오늘 오라
67	171	백제령삼계탕	삼계탕 마산 맛집 모시 생각 저녁 추천 국물 마스크 민물장어 부모님 아침 저희 정말 토요일 한잔 고기 근처 나들이 달천
68	174	봉래식당	민물장어 누비 당첨 됫으 보신 부탁 신랑 추천
69	176	북경성	탕수육 공기 마산 짜장 추천 기본 류산슬 북경 어디 오늘 요리 저녁 중국집 코스 대서 된거 따님 만두 만원 무조건
70	178	석정원숯불갈비	추천 갈비 거리 돼지갈비 맛집 숯불 식당 인원 정원 회식 소수 정도 주변 창포 처음 추가 하동
71	179	소반	거나 메뉴 모시 부근 부모님 자산동 추천
72	184	신마산합천흑돼지황토한우	보험료 가격 가입 게시판 계산 등업 모닝 질문 카페 강퇴 경남 권유 내용 더욱 링크 만듭니 맛집 매트 반복 번식
73	186	아자방	마산 맛집 삼계탕 모시 방문 부모님 어른 운영
74	187	영생각	탕수육 마산 정말 진짜 자장면 추천 중국집 가게 거리 기본 어디 어디가 공유 금향 대해 동네 된거 맛집 변형 별로
75	189	유가네뽕잎칼국수	칼국수 양식 공지 바로가기 게시판 렐라 맛집 뽕잎 줌마 가격 당일 모든 아래 오픈 유가 진동 창원 코로나 가득 게시
76	190	유림산천식당	산천 유림 가보 가요 근처 민물장어 보신 부모님 신분 진동 후기
77	191	인혜돌곱창	도움말 마산 복사 영상 곱창전골 광고 소요 이상 자동 재생 창동 코드 트랙 화질 가기 계속 고향 곱창 공유소스 과식
78	197	판문점(오동동)	갈비 맛집 소갈비 양념 입맛 자존심 전국 고기 국내 돼지갈비 돼지고기 마산 매콤 무죄 변신 본연 사르르 사용 소개 소고기
79	199	한옥산에산에	안주 옥산 정말 막걸리 메이커 분위기 우먼 진짜 추천 가면 가야 각오 강강강 거리 결과 경상남도 경치 기어 길찾기 느낌
80	201	한우촌(마산)	소고기 마산 추천 맛집 가보 거나 결혼기념일 기도 다시 도로 부모님 생각 생신 아버지 약수터 우촌 최근 평이 한우 해안
81	204	홍화	국밥 맛집 소고기
82	207	복자할매충무김밥	충무김밥 마산 맛집 추천 근처 부탁 애용 양덕동 점심때 창원 충무 통영
83	208	24시 남양돼지국밥	국밥 거리 공유 금전 봉암동 산호동 새벽 시간 양덕동 지금 포장 하루
84	209	감자꽃피는감자탕	포장 해장국 가능 근처 마산 마산역 보고 볼일 지금 추천 해갈
85	210	강변횟집	초장 포장 마산 마산역 추천 횟집 근처 맛집 물회 어회 흙내 갑자기 곳도 껍니 내일 데리 라서 마산어시장 마산합포구 민물
86	212	거창가든	창원 마산 맛집 진해 불고기 생각 횟집 곱창 돈까스 리스트 상남 짬뽕 추천 갈비 국밥 모두 아구찜 어디 오리 추가
87	217	남촌칼국수	칼국수 맛집 마산 추천 콩국수 감사 날씨 맛나 먹기 미리 바지락 수집 신랑 어디 오늘 인근 정보 중리 춘하 친정엄마
88	219	독불장군	아기 중리 추천 갈비 개월 고기 룸있는 소고기 환기
89	221	마당있는집(합성동)	불고기 오리 곳좀 내일 마산 아시 엄마
90	222	돈사골매실국밥	국밥집 매실 사골 사시 영업 이제 정류장 회산교 회원동
91	226	소나무식당	배달 어시장 근처 석전동 추천 횟집 마산 매운탕 여태 처음 회랑
92	232	맛있는 생오리	불고기 오리 곳좀 내일 마산 아시 엄마
93	234	옥필가	근처 선지국 철분
94	235	왕창이해물칼국수	칼국수 합성동 추천 해물 돈까스 맛집 왕창 근처 데이트 옛날 창원 오늘 마산 소스 수제비 양도 어디가 일이 커피 가기
95	236	우람한우마을(마산)	소고기 된장찌개 부위 가면 그거 맛집 미리 아시 약간 예전 이름 일반 정육점 쪼매 추천
96	238	원조할매낙지	맛집 창원 곱창전골 낙지 볶음 감자탕 건물 경남 김치 남고 내일 대국 대학원 도청 돼지고기 마산 부경 산동 새벽 생선
97	242	장원	불고기 돼지갈비 마산 가게 갈비 계속 국물 늑힘 당면 래미 마창진 맛집 무한리필 보신 양덕 장원 퀄리티 평가
98	251	키다리횟집	어회 횟집 근처 마산 마산역 배달 어시장 물회 석전동 처음 초장 추천 키다리 포장 기분 냄새 다음 단골 매운탕 민물
99	262	섬마을	칼국수 맛집 추천 식당 아기 국수 내일 독박 바지락 배달 보기 삼일 생전 식사 어디 육아 의자 자은동 장천동 점심
100	263	이코이	식사 진해 추천 가족 검색 꼽습 끼리 네이버 다정 맛보기 바로 방이 보고 부모님 샤브샤브 샤브집중 시부모 식당 약속 이번
101	264	갈비도사	추천 진해 돼지갈비 맛집 갈비 간만 점심 가족 나들이 산책 시내 어디가 오늘 외식 저녁 가성 가을 거기 고깃집 고민
102	267	꽃마름샤브진해석동점	진해 바람 추천 곳도 맛집 샤브샤브 오늘 점심 국물 대해 댁맘 도움 마름 무슨 부페 샐러드 신분 완전 저녁 특선
103	270	담배집	식당 진해 추천 한정식 모시 가족 고기 담배 분위기 어른 집안 창원 가정 거주 고갈 고급 다림 동생 맛집 먹기
104	273	동방횟집	창원 맛집 진해 마산 추천 모임 생각 횟집 곱창 돈까스 리스트 상남 짬뽕 갈비 국밥 모두 불고기 아구찜 전어 추가
105	274	동심	냉면 맛집 창원 추천 진해 육수 동심 냉면집 도로 부산 직진 진해구 혹시 가다가 가면 갑자기 검색 곳도 근처 길이
106	275	마당있는집(자은동)	식당 마당 모시 식사 부모님 양가 자은동 아시 가보 고민 기념 내일 다른 담뱃집 돌잔치 룸있는 명도 분위기 블로그 생신
107	276	목우언덕	경치 시간 음식점 인근 추천 근처 김해 모시 밀양 생신 어디 어른 정도 조금 창원
108	278	무교동낙지(용원점)	낙지 볶음 교동 동창 모임 무교 수다 어딧 추천
109	282	백우숯불갈비	갈비 숯불 어딧 어딧을까
110	283	산채한정식	번지 맛집 식당 강원 전국 산채 굴비 막국수 보리 일산 한정식 마니산 횟집 구이 닭갈비 위치 정식 반찬 입구 추천
111	284	청아한	맛집 진해 고기 이상 쌈밥 점심 추천 특선 가격 된장찌개 사진 상호 예랑 왕창 음식사진 한정식 데이트 돈까스 등등 목살
112	285	삼도왕족발보쌈	음식점 백년 점포 호점 가게 가능성 가운데 검색 경남 고객 공식 대부분 또한 명맥 벤처기업 별도 본점 분점 사랑 선정
113	290	송원왕갈비	추천 가족 맛집 외식 장소
114	291	수어지	수어 곳도 대게 진해 추천
115	292	숯불한판석동점	경상남도 놀이 리스 방이 상호 음식점
116	293	시루봉가든	추천 진해 맛집 보신 신분 가든 가보 곳도 대해 댁맘 도움 마리 성인 수육 시루 식당 오리 유딩 유아 음식점
117	294	신라아구찜	마을 진해 반찬 수라 아구찜 구축 떡집 모집 문구점 사회 상회 식당 어디 완료 이웃 찜집 추천 가게 각시 강정
118	296	용원꼬리곰탕	체험 리스트 창원 마케팅 맛집 블로그 입장 지역 한눈 홍보 가능 검색 문의 방인 블로거 소통 오늘 전체 증시 찾기
119	300	이가숯불갈비	도움말 복사 영상 광고 소요 이상 자동 재생 코드 트랙 화질 갈비 숯불 진해 가기 계속 공유소스 관련 광고정보 기능
120	302	임진각(진해)	불고기 석쇠 분꼭 사진 살수 아시 언니 임각 임신 제보 혹시
121	307	팔각정	경남 경북 관리 구룡포 독박 발표 신규 영덕 영해 육아 진자 진해 질병 창원 코로나 통영 포항 계속 고민 답사
122	311	토우식육식당	체험 당첨 포스팅 후기 쉬즈 반드시 사항 익선동 학원 방문 블로그 기간 맛집 발표 불가 영어 예약 워드 작성 전화
123	312	함흥면옥	냉면 창원 맛집 추천 냉면집 면도 번가 식당 육수 직접 진주 쫄깃 참고 하연 함안 황포
124	318	진해농협한우정	진해 나루터 농협 사용 우정 테이블 포인트 가능 가족 꼼장어 내일 메뉴 소고기 식당 식사 어버이날 어회 여부 외식 이나
125	319	제일식당	진주 제일식 비빔밥 냉면 거제 모두 빵집 식당 육회 인사 통영 투어 공유 맛집 멤버 수복 엄마 오늘 우리 정보
126	321	육거리곰탕	국밥 곰탕 설렁탕 돼지국밥 국물 한우 나주 부산 마포 식당 맛집 통영 고기 서울 대표 밀양 을지로 그릇 시청 종로
127	322	서울설렁탕(진주)	진주 가시 교향 맛집 면담 서울 설렁탕 시간 식사 업체 오늘 오픈 운영 장님 점심 출장
128	323	원주특수통닭(동성동)	진주 통닭 특수 원주 매물 원룸 맛집 부동산 월세 평거동 추천 사진 영화 밀면 보증금 삼계탕 자주 가족 공인 느낌
129	325	천년의비빔밥	진주 정도 가족 룸식 식당 아버지 장소 추천 포함 한번 환갑잔치
130	326	더하우스갑을	진주 하우스 상견례 식당 부모님 식사 예식 행사 가족 걱정 결혼식 음식점 제일 주인공 추천 코로나 후기 고기 긴장 남자친구
131	327	회초랑	클럽 위원회 자매 교류 일본 회원 교토 회초 방문 위원장 진주 회의 공식 구성 국제 김용희 모임 소개 이미지 진행
132	329	태산만두2	만두 돈까스 방법 비빔 시내 오징어 저번 진주 태산 하나 항상 확인
133	339	두성유통(주)문산휴게소	휴게소 방향 부산 국밥 한식 한식당 음식점 불고기 서산 휴가 된장찌개 메뉴 버섯 서울 소고기 속초 옥천 유통 육개장 지리산
134	343	만리장성	거리 평거 만리장성 상가 임대 아주 주변 평거동 가로 규모 명문 문의 부동산 부포 북적 소장 시비 위치 유갑선 절충
135	346	망경횟집	횟집 포장 진주 망경동 가족 세차장 주말 가능 도움말 맛집 복사 여기 영상 위치 전세 추천 거의 광고 구조 근처
136	351	아리랑한정식	상견례 진주 후기 한정식 음식 저희 아리랑 준비 분위기 가족 결혼 긴장 시간 업체 다이렉트 부모님 사진 서울 진행 가입
137	356	담소원	한정식 다행 담소 둘이서 보고 선택 여기 요한 진주 친구
138	358	소우리	갈비찜 우리 진주 먹엇어 삭제 특정 가요 갈비탕 개인 거나 건가 검색 게시 게시판 관련 광고 규칙 그때 글등 나왓네
139	359	하연옥(하대점)	진주 매물 월세 부동산 만원 보증금 사진 전세 투룸 하대동 공인 원룸 중개사 진주시 금액 동하 번호 상담 소개 정보
140	365	대원철뚝집	원금 오늘 재난 그니 내동면 뚝집 시작 옻닭 원철 찜닭 찰밥
141	367	송화한정식	진주 한정식 송화 상견례 추천 식당 장소 리뷰 식사 음식 돌잔치 동생 맛집 모시 부모님 서울 시부모 조금 주차장 가요
142	368	우가촌	평거동 진주 전월세 촌옆 번길 상가 보하이 타운 가량 국밥 실장 전세 층쓰리룸 포차 소고기 블로그 체험 월세 추천 공간
143	370	삼가한우소리	아시 소리 한우 상봉동 추천 고깃집 곰국 맛집 밥집 보신 상평동 소고기 손님 예전 인분 주문 진주시 가족 가출 개월
144	373	고기달인	고기 냉면 진주 상봉동 달인 모임 걱정 게시판 경우 금산 만두 맛집 먹거리 물냉면 식당 이용 추천 포함 검색 게시
145	374	삼경한우촌	진주 갈비살 그램 문산 소고기 우촌 합천 고기 맛집 인분 가격 강추 거의 고민 국제대 까오 논고 돌판 동무 된장
146	375	뉴욕바닷가재	사람 진주 가입 뉴욕 단순 등업 바닷가재 방법 삭제 생각 아래 양도 이면 인사 통보 홍보 확인
147	376	아낙촌평거점	가게 가용 기도 낙곱새 낙지 드라이브 매콤 산책 시내 아낙 옴총 외식 욤맘 저녁 저하 주말 진주 집앞 커피 핑계
148	378	뚱보화로불고기 칠암점	보화 불고기 갈비 경남 고기 날씨 달콤짭쪼름 매우 사장 식구 오늘 진주 처음 추천 향연
149	386	아라숯불갈비	쓰리룸 이현동 임대 가능 갈비 난방 뒤편 보증금 부동산 숯불 스마트 심야 여중 오거리 전기 전세 즉시
150	387	서울설렁탕(상대동)	상대동 설렁탕 상가 진주시 부동산 서울 임대 거리 경남 교육청 기억 부근 불고기 양호 지하 진주 가족 공인 구형 다른
151	389	개성삼계탕	금산 삼계탕 개성 진주 맛집 건강 생각 이제 가게 까페 나이 당시 매년 몇번 방법 복날 부모님 손님 여름 이사
152	390	원주특수통닭가좌점	경상남도 리스 상호 음식점 진주시 치킨 호프
153	396	망경식육식당	맛집 진주 식당 식육 소고기 곱창전골 등심 망경동 인분 주물럭 주시 개인 밀면 바로 방법 부위 사람 상호 조금 주물
154	406	강가명가(진주본점)	맛집 추천 사천 진주 정촌 경상대 문산 배달 하대동 김밥 방법 아시 확인 가좌동 개인 국수 김치찌개 돼지 막국수 밀면
155	407	홍제원	진주 게시판 경우 고기 먹거리 이용 포함 홍제 갈비탕 검색 게시 공유 관계자 규칙 그냥 금지 나름 내용 농사 덕분
156	408	어미정	모임 저녁 정도 추천 곳초 구성원 다른 메뉴 아시 전동 한정식 혹시
157	409	뚱보화로불고기 평거점	해루 대하 먹방 모임 동의 면책 본인 참가 간주 건강 것임 결과 경상남도 귀속 날인 놀이 대한 리스 모두 모집
158	410	(주)엠비씨컨벤션진주	진주 스튜디오 사진 촬영 가족사진 웨딩 재아 돌상 컨벤션 프리미엄 스냅 창원 당신 엠비씨 마산 성장 아기사진 웨딩홀 인물 돌잔치
159	414	감나무집	진주 진짜 감나무 경상남도 고기 먹기 방문 수육 식당 어르신 오리 위치
160	417	두루춘풍	불고기 두루치기 불맛 불향 정식 갑자기 반찬 볶음 석쇠 음식점 제육 진주 추천
161	418	진주냉면(상대동)	진주 국밥 만족 발견 식당 태양 피순대
162	422	남옥식당	추천 통영 남해 거제 거제도 네이버 독일 마을 맛집 명절 바람 아이 언덕 예정 외도 이번 정도 찌집 카페 케이블카
163	423	미주뚝배기	한식 경기도 서울특별시 식당 제주도 충청남도 칼국수 강원도 경상남도 고양시 짬뽕 대구광역시 전라북도 곱창 중식 제주시 부산광역시 국수 광주 일식
164	424	자연채한정식	통영 검사 바다 사람 시장 언덕 마을 먹방 식당 진미 진영 쪽빛 가게 골목 관광객 구안 구이 국물 길이 내전
165	425	서울식당	일정 투어 개인 경상남도 고자 대해 등등 라이더 려고 맛집 모든 부산 숙소 순천 어디가 연휴 장소 조언 참고 출발
166	426	새풍화식당	통영 가성 손님 정말 회원 횟집
167	428	고성곱창	고성 곱창 통영 곱창전골 맛집 어제 저녁 볶음밥 대장금 도리 만석 맛나 문답 설마 소개 시간 오늘 이벤트 일도 전골
168	429	거구장	거제 맛집 통영 추천
169	430	은혜갈비	갈비탕 갈비 국물 날씨 맛집 언제 여기 은혜
170	436	한려숯불갈비	구함 서빙 갈비 결정 근무시간 급여 다리 면접 바로가기 서호동 숯불 해방 음식점 백년 점포 주방 호점 가게 가능성 가운데
171	437	수정식당	직영 인천 맛집 논현동 거제도 곱창 논현역 브라운 식당 추천 통영 개인 논현 발라 본점 부추 생각 설렁탕 수정 여행
172	439	향토집	사랑 횟집 노래 매운탕 문의 전화 가게 갈비탕 고향 방송 베리 식당 연락처 예약 요리 이용 전통 진주 대청면 돼지
173	444	진우숯불갈비	통영 점심 추천 맛집 인분 고기 라면 오늘 찌개 가족 갈비 네이버 대표 동태 만원 불고기 사리 식당 이벤트 일요일
174	445	통영참복	식당 강원도 제주도 전라남도 횟집 한우 구이 서귀포시 장어 부산광역시 전통 맛집 경상북도 전라북도 한정식 막국수 비빔밥 경상남도 떡갈비 요리
175	446	천지연횟집	거제 변산 맛집 여행 이번 추천 회식 횟집 건강 공유 관리 근처 날씨 내일 노벨 노캄 숙소 예약 주말 코스
176	456	용화찜	통영 거제 아구찜 진주 맛집 여행 추천 욕지도 코스 혹시 그릴 냉면 뉴스 더선셋 리오 매운탕 먹방 메뉴 모시 배달
177	463	모이세삼겹살	삼겹살 이세 통영 나물 낙지 무전동 반찬 볶음
178	464	대가한우촌(무전동)	무전동 인근 전세 원룸 포함 관리 운영 대가 부동산 북신동 쓰리룸 우촌 위치 입구 죽림 게시 근처 에어컨 엘베 옵션
179	466	엄마손충무김밥	주문 맛집 문의 보기 순대 배달 상세 통영 경상남도 사진 닭갈비 떡볶이 식당 양념 음식 통영시 게장 김밥 엄마 여행
180	470	남강식당	사건 총기 근처 남강 뭣때문 스톡홀름 시내 식당 코로나
181	472	조바우가마솥추어탕	추어탕 전라도 가마솥 경상남도 경상도 광도면 길찾기 남원 돈까스 된장 마창진 법원 보기 본점 인지 죽림리 추천 치즈 크게 통영
182	478	항남뚝배기	뚝배기 정보 통영 김제시 생생 직원 항남 방송 전북 갈비 산낙지 전골 전통 구함 전화 가게 고향 낙지 맛집 문의
183	480	통영생선구이	한식 경기도 통영 생선 구이 서울특별시 식당 경상남도 제주도 충청남도 칼국수 맛집 강원도 고양시 대구광역시 짬뽕 천상 전라북도 곱창 남해
184	485	진주집(사천)	가입 버블 본인 생년 인사 좌욕기 진주 가염 간편 개인 건강 건전지 닉네임 무선 방식 사천 사항 설명 성별 신영
185	490	풍년복집	경남 극적 복국 복집 부근 사천시 삼천포 시장 아주 용궁 풍년 해장
186	492	삼천포추어탕	삼천포 추어탕 삭제 세차 투룸 특정 가능 거나 게시 게시판 곳도 공지 관련 광고 규칙 근처 글등 남편 남향 내용
187	493	대영장어	금구 맛찬 왕소 요리 육류 고기 번길 경기도 경상남도 부산광역시 북구 서울특별시 울산 중앙 경상북도 대구광역시 빌딩 광역시 사천 포차
188	495	원산면옥	면옥 원산 사천 차주
189	496	민물고기식당	식당 민물고기 산청 맛집 생초 매운탕 쏘가리 가장 메뉴 수제비 진짜 가을 국물 미국 사천 아주 원조 일신 추천 그대로
